"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.3797285229505269, 'buysPercent': 0.6202714770494732, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 0, 'buysAmountDeals': 140.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.41742375233219886, 'buysPercent': 0.5825762476678011, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.15, 'pairBuy': 742.99, 'sellsAmountDeals': 0, 'buysAmountDeals': 140.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.41742375233219886, 'buysPercent': 0.5825762476678011, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.15, 'pairBuy': 742.99, 'sellsAmountDeals': 0, 'buysAmountDeals': 140.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.41742375233219886, 'buysPercent': 0.5825762476678011, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.15, 'pairBuy': 742.88, 'sellsAmountDeals': 0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 742.89, 'pairBuy': 742.88, 'sellsAmountDeals': 0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.40918013856812935, 'buysPercent': 0.5908198614318707, 'sellsPercentDeals': 0.8513824884792627, 'buysPercentDeals': 0.14861751152073732, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 129.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.40127965573863317, 'buysPercent': 0.5987203442613669, 'sellsPercentDeals': 0.8513824884792627, 'buysPercentDeals': 0.14861751152073732, 'pairSell': 743.09, 'pairBuy': 742.96, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 129.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.3826121516220379, 'buysPercent': 0.6173878483779621, 'sellsPercentDeals': 0.8504027617951668, 'buysPercentDeals': 0.14959723820483314, 'pairSell': 743.09, 'pairBuy': 742.96, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 130.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.3522949461474731, 'buysPercent': 0.647705053852527, 'sellsPercentDeals': 0.8504027617951668, 'buysPercentDeals': 0.14959723820483314, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 130.0}"
"{'tonce': '31.12.2020 5:9', 'sellsPercent': 0.3522949461474731, 'buysPercent': 0.647705053852527, 'sellsPercentDeals': 0.8504027617951668, 'buysPercentDeals': 0.14959723820483314, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 130.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.8504027617951668, 'buysPercentDeals': 0.14959723820483314, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 130.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.8504027617951668, 'buysPercentDeals': 0.14959723820483314, 'pairSell': 743.09, 'pairBuy': 742.83, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 130.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.8416856492027335, 'buysPercentDeals': 0.15831435079726652, 'pairSell': 743.09, 'pairBuy': 742.91, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 139.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.8416856492027335, 'buysPercentDeals': 0.15831435079726652, 'pairSell': 743.09, 'pairBuy': 742.83, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 139.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.4080023028209557, 'buysPercent': 0.5919976971790444, 'sellsPercentDeals': 0.8416856492027335, 'buysPercentDeals': 0.15831435079726652, 'pairSell': 742.73, 'pairBuy': 742.67, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 139.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.4080023028209557, 'buysPercent': 0.5919976971790444, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 742.73, 'pairBuy': 742.72, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.406290906658768, 'buysPercent': 0.593709093341232, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.06, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:10', 'sellsPercent': 0.42817849586458934, 'buysPercent': 0.5718215041354107, 'sellsPercentDeals': 0.8426453819840365, 'buysPercentDeals': 0.1573546180159635, 'pairSell': 743.15, 'pairBuy': 743.03, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 138.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.4169641106099235, 'buysPercent': 0.5830358893900764, 'sellsPercentDeals': 0.8407281001137656, 'buysPercentDeals': 0.15927189988623436, 'pairSell': 743.14, 'pairBuy': 743.03, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 140.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3208848377542433, 'buysPercent': 0.6791151622457567, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3906123881382699, 'buysPercent': 0.6093876118617302, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3906123881382699, 'buysPercent': 0.6093876118617302, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3906123881382699, 'buysPercent': 0.6093876118617302, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.3320061550298134, 'buysPercent': 0.6679938449701865, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.30905998209489705, 'buysPercent': 0.690940017905103, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.15, 'pairBuy': 743.14, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.30905998209489705, 'buysPercent': 0.690940017905103, 'sellsPercentDeals': 0.8388195232690124, 'buysPercentDeals': 0.1611804767309875, 'pairSell': 743.54, 'pairBuy': 743.47, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:11', 'sellsPercent': 0.4283719175917714, 'buysPercent': 0.5716280824082286, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.54, 'pairBuy': 743.47, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.4445985162881452, 'buysPercent': 0.5554014837118548, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.6, 'pairBuy': 743.47, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.43403534503238067, 'buysPercent': 0.5659646549676193, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.6, 'pairBuy': 743.59, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.43403534503238067, 'buysPercent': 0.5659646549676193, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.6, 'pairBuy': 743.59, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.3934017993390565, 'buysPercent': 0.6065982006609435, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.6, 'pairBuy': 743.59, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.44202314496950157, 'buysPercent': 0.5579768550304984, 'sellsPercentDeals': 0.2198750371913121, 'buysPercentDeals': 0.7801249628086879, 'pairSell': 743.84, 'pairBuy': 743.83, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2622.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.40559146853657646, 'buysPercent': 0.5944085314634235, 'sellsPercentDeals': 0.22000595415302174, 'buysPercentDeals': 0.7799940458469783, 'pairSell': 743.84, 'pairBuy': 743.47, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2620.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.4283719175917714, 'buysPercent': 0.5716280824082286, 'sellsPercentDeals': 0.22000595415302174, 'buysPercentDeals': 0.7799940458469783, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 739.0, 'buysAmountDeals': 2620.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.4758219056432691, 'buysPercent': 0.5241780943567309, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2632.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.4399595495129519, 'buysPercent': 0.5600404504870481, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2631.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.4399595495129519, 'buysPercent': 0.5600404504870481, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2631.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.3934017993390565, 'buysPercent': 0.6065982006609435, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2631.0}"
"{'tonce': '31.12.2020 5:12', 'sellsPercent': 0.3934017993390565, 'buysPercent': 0.6065982006609435, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2628.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4283719175917714, 'buysPercent': 0.5716280824082286, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.51, 'sellsAmountDeals': 0, 'buysAmountDeals': 2628.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.3934017993390565, 'buysPercent': 0.6065982006609435, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2626.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.43403534503238067, 'buysPercent': 0.5659646549676193, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2626.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.41409144659046115, 'buysPercent': 0.5859085534095388, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.54, 'sellsAmountDeals': 0, 'buysAmountDeals': 2627.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4033363407751521, 'buysPercent': 0.5966636592248479, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.72, 'pairBuy': 743.47, 'sellsAmountDeals': 0, 'buysAmountDeals': 2627.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4034408932497432, 'buysPercent': 0.5965591067502568, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.22, 'pairBuy': 743.07, 'sellsAmountDeals': 0, 'buysAmountDeals': 2627.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4034408932497432, 'buysPercent': 0.5965591067502568, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.27, 'pairBuy': 743.26, 'sellsAmountDeals': 0, 'buysAmountDeals': 2629.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.27, 'pairBuy': 743.16, 'sellsAmountDeals': 0, 'buysAmountDeals': 2629.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.3925629230580869, 'buysPercent': 0.6074370769419132, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.36, 'pairBuy': 743.16, 'sellsAmountDeals': 0, 'buysAmountDeals': 2629.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4034408932497432, 'buysPercent': 0.5965591067502568, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.5, 'pairBuy': 743.35, 'sellsAmountDeals': 0, 'buysAmountDeals': 2635.0}"
"{'tonce': '31.12.2020 5:13', 'sellsPercent': 0.4304871177585412, 'buysPercent': 0.5695128822414588, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.5, 'pairBuy': 743.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 153.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.39518502844783, 'buysPercent': 0.60481497155217, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.53, 'pairBuy': 743.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.53, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.53, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4712262084408314, 'buysPercent': 0.5287737915591686, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4712262084408314, 'buysPercent': 0.5287737915591686, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4712262084408314, 'buysPercent': 0.5287737915591686, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.4362069860383038, 'buysPercent': 0.5637930139616961, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 743.37, 'pairBuy': 743.36, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.3468677712372821, 'buysPercent': 0.6531322287627179, 'sellsPercentDeals': 0.9391454466983168, 'buysPercentDeals': 0.06085455330168321, 'pairSell': 743.13, 'pairBuy': 742.87, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 141.0}"
"{'tonce': '31.12.2020 5:14', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.13, 'pairBuy': 743.01, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.39695649220198176, 'buysPercent': 0.6030435077980182, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.49, 'pairBuy': 743.48, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.58, 'pairBuy': 743.43, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.936719758932415, 'buysPercentDeals': 0.06328024106758502, 'pairSell': 743.58, 'pairBuy': 743.43, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 147.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 743.58, 'pairBuy': 743.43, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3769465374955149, 'buysPercent': 0.6230534625044851, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 743.58, 'pairBuy': 743.43, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3803584359160029, 'buysPercent': 0.6196415640839971, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 743.58, 'pairBuy': 743.43, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.43787260604854394, 'buysPercent': 0.5621273939514561, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 743.79, 'pairBuy': 743.72, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.39619469628506737, 'buysPercent': 0.6038053037149326, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 743.79, 'pairBuy': 743.72, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.4206567280522264, 'buysPercent': 0.5793432719477736, 'sellsPercentDeals': 0.9351095831542758, 'buysPercentDeals': 0.06489041684572411, 'pairSell': 744.0, 'pairBuy': 743.88, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 151.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.4166015304596204, 'buysPercent': 0.5833984695403797, 'sellsPercentDeals': 0.9375269280482551, 'buysPercentDeals': 0.06247307195174494, 'pairSell': 743.97, 'pairBuy': 743.88, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 145.0}"
"{'tonce': '31.12.2020 5:15', 'sellsPercent': 0.3842668826602818, 'buysPercent': 0.6157331173397182, 'sellsPercentDeals': 0.9375269280482551, 'buysPercentDeals': 0.06247307195174494, 'pairSell': 743.91, 'pairBuy': 743.9, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 145.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.38330817721743765, 'buysPercent': 0.6166918227825624, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.91, 'pairBuy': 743.74, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3370612080614093, 'buysPercent': 0.6629387919385907, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 744.0, 'pairBuy': 743.91, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3842668826602818, 'buysPercent': 0.6157331173397182, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.92, 'pairBuy': 743.91, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3842668826602818, 'buysPercent': 0.6157331173397182, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 743.92, 'pairBuy': 743.91, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3370612080614093, 'buysPercent': 0.6629387919385907, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 744.0, 'pairBuy': 743.99, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3495284393835391, 'buysPercent': 0.6504715606164609, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 744.0, 'pairBuy': 743.99, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3495284393835391, 'buysPercent': 0.6504715606164609, 'sellsPercentDeals': 0.9379310344827586, 'buysPercentDeals': 0.06206896551724138, 'pairSell': 744.0, 'pairBuy': 743.99, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.46336289155770954, 'buysPercent': 0.5366371084422904, 'sellsPercentDeals': 0.479295154185022, 'buysPercentDeals': 0.520704845814978, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 2364.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.4262898680002657, 'buysPercent': 0.5737101319997343, 'sellsPercentDeals': 0.4794007490636704, 'buysPercentDeals': 0.5205992509363296, 'pairSell': 744.49, 'pairBuy': 744.42, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 2363.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.39371072489680015, 'buysPercent': 0.6062892751031999, 'sellsPercentDeals': 0.4794007490636704, 'buysPercentDeals': 0.5205992509363296, 'pairSell': 744.43, 'pairBuy': 744.42, 'sellsAmountDeals': 2176.0, 'buysAmountDeals': 2363.0}"
