"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 24:34', 'sellsPercent': 0.4602407332581928, 'buysPercent': 0.5397592667418072, 'sellsPercentDeals': 0.9829545454545454, 'buysPercentDeals': 0.017045454545454544, 'pairSell': 612.27, 'pairBuy': 612.16}"
"{'tonce': '24.12.2020 24:34', 'sellsPercent': 0.5220845833805554, 'buysPercent': 0.47791541661944464, 'sellsPercentDeals': 0.9739524348810872, 'buysPercentDeals': 0.026047565118912798, 'pairSell': 612.18, 'pairBuy': 612.06}"
"{'tonce': '24.12.2020 24:34', 'sellsPercent': 0.5744038556047674, 'buysPercent': 0.42559614439523263, 'sellsPercentDeals': 0.9739524348810872, 'buysPercentDeals': 0.026047565118912798, 'pairSell': 611.99, 'pairBuy': 611.72}"
"{'tonce': '24.12.2020 24:34', 'sellsPercent': 0.6299964073103305, 'buysPercent': 0.37000359268966954, 'sellsPercentDeals': 0.990916271721959, 'buysPercentDeals': 0.009083728278041074, 'pairSell': 611.85, 'pairBuy': 611.52}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.5878390160130796, 'buysPercent': 0.4121609839869203, 'sellsPercentDeals': 0.989644304367402, 'buysPercentDeals': 0.010355695632597929, 'pairSell': 611.4, 'pairBuy': 611.38}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.5864882927107027, 'buysPercent': 0.41351170728929726, 'sellsPercentDeals': 0.989644304367402, 'buysPercentDeals': 0.010355695632597929, 'pairSell': 614.31, 'pairBuy': 612.13}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.5200516731771907, 'buysPercent': 0.4799483268228093, 'sellsPercentDeals': 0.9896466351564258, 'buysPercentDeals': 0.010353364843574162, 'pairSell': 612.15, 'pairBuy': 612.01}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.5000812985087317, 'buysPercent': 0.49991870149126827, 'sellsPercentDeals': 0.9896466351564258, 'buysPercentDeals': 0.010353364843574162, 'pairSell': 612.03, 'pairBuy': 611.92}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.4951468284710534, 'buysPercent': 0.5048531715289466, 'sellsPercentDeals': 0.9923543962221723, 'buysPercentDeals': 0.007645603777827749, 'pairSell': 612.44, 'pairBuy': 612.18}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.500454566489866, 'buysPercent': 0.4995454335101341, 'sellsPercentDeals': 0.9923543962221723, 'buysPercentDeals': 0.007645603777827749, 'pairSell': 612.24, 'pairBuy': 612.14}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.49288419368086694, 'buysPercent': 0.507115806319133, 'sellsPercentDeals': 0.9923543962221723, 'buysPercentDeals': 0.007645603777827749, 'pairSell': 612.3, 'pairBuy': 612.14}"
"{'tonce': '24.12.2020 24:35', 'sellsPercent': 0.6176255835017069, 'buysPercent': 0.382374416498293, 'sellsPercentDeals': 0.3611563806419613, 'buysPercentDeals': 0.6388436193580387, 'pairSell': 611.64, 'pairBuy': 611.62}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5911092058437273, 'buysPercent': 0.4088907941562728, 'sellsPercentDeals': 0.31327595399497293, 'buysPercentDeals': 0.686724046005027, 'pairSell': 611.63, 'pairBuy': 611.46}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5605301820457161, 'buysPercent': 0.43946981795428386, 'sellsPercentDeals': 0.31327595399497293, 'buysPercentDeals': 0.686724046005027, 'pairSell': 611.66, 'pairBuy': 611.57}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5744162768186, 'buysPercent': 0.4255837231814, 'sellsPercentDeals': 0.31306666666666666, 'buysPercentDeals': 0.6869333333333333, 'pairSell': 612.04, 'pairBuy': 611.86}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5239530156262473, 'buysPercent': 0.4760469843737527, 'sellsPercentDeals': 0.311742741751124, 'buysPercentDeals': 0.6882572582488761, 'pairSell': 611.98, 'pairBuy': 611.7}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5166973792895683, 'buysPercent': 0.4833026207104317, 'sellsPercentDeals': 0.311742741751124, 'buysPercentDeals': 0.6882572582488761, 'pairSell': 611.84, 'pairBuy': 611.75}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5745354033206274, 'buysPercent': 0.42546459667937264, 'sellsPercentDeals': 0.311742741751124, 'buysPercentDeals': 0.6882572582488761, 'pairSell': 611.65, 'pairBuy': 611.64}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.5415525582675556, 'buysPercent': 0.4584474417324444, 'sellsPercentDeals': 0.31317132627409155, 'buysPercentDeals': 0.6868286737259084, 'pairSell': 611.58, 'pairBuy': 611.48}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.39597729491038486, 'buysPercent': 0.6040227050896151, 'sellsPercentDeals': 0.31317132627409155, 'buysPercentDeals': 0.6868286737259084, 'pairSell': 611.58, 'pairBuy': 611.4}"
"{'tonce': '24.12.2020 24:36', 'sellsPercent': 0.4356553604584014, 'buysPercent': 0.5643446395415985, 'sellsPercentDeals': 0.12737127371273713, 'buysPercentDeals': 0.8726287262872628, 'pairSell': 611.51, 'pairBuy': 611.4}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.47525782412500417, 'buysPercent': 0.5247421758749958, 'sellsPercentDeals': 0.12737127371273713, 'buysPercentDeals': 0.8726287262872628, 'pairSell': 611.75, 'pairBuy': 611.74}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.5524343965158628, 'buysPercent': 0.44756560348413715, 'sellsPercentDeals': 0.14325297866445, 'buysPercentDeals': 0.85674702133555, 'pairSell': 612.24, 'pairBuy': 612.16}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.4162440887001901, 'buysPercent': 0.58375591129981, 'sellsPercentDeals': 0.14325297866445, 'buysPercentDeals': 0.85674702133555, 'pairSell': 612.18, 'pairBuy': 612.12}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.492477313706364, 'buysPercent': 0.5075226862936361, 'sellsPercentDeals': 0.14285714285714285, 'buysPercentDeals': 0.8571428571428571, 'pairSell': 612.47, 'pairBuy': 612.21}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.38232894355322694, 'buysPercent': 0.6176710564467731, 'sellsPercentDeals': 0.14285714285714285, 'buysPercentDeals': 0.8571428571428571, 'pairSell': 612.28, 'pairBuy': 612.18}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.572918092432971, 'buysPercent': 0.4270819075670291, 'sellsPercentDeals': 0.14285714285714285, 'buysPercentDeals': 0.8571428571428571, 'pairSell': 612.07, 'pairBuy': 611.79}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.45512966740749916, 'buysPercent': 0.5448703325925008, 'sellsPercentDeals': 0.8397609994568169, 'buysPercentDeals': 0.16023900054318305, 'pairSell': 611.92, 'pairBuy': 611.91}"
"{'tonce': '24.12.2020 24:37', 'sellsPercent': 0.5203007910947358, 'buysPercent': 0.47969920890526424, 'sellsPercentDeals': 0.8397609994568169, 'buysPercentDeals': 0.16023900054318305, 'pairSell': 611.92, 'pairBuy': 611.63}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.47769075904995784, 'buysPercent': 0.5223092409500422, 'sellsPercentDeals': 0.7467811158798283, 'buysPercentDeals': 0.2532188841201717, 'pairSell': 611.92, 'pairBuy': 611.59}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.5523521351906828, 'buysPercent': 0.4476478648093172, 'sellsPercentDeals': 0.6635586635586636, 'buysPercentDeals': 0.33644133644133645, 'pairSell': 611.92, 'pairBuy': 611.56}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.6297584750765963, 'buysPercent': 0.3702415249234037, 'sellsPercentDeals': 0.6627725856697819, 'buysPercentDeals': 0.3372274143302181, 'pairSell': 611.22, 'pairBuy': 611.16}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.44136731876780916, 'buysPercent': 0.5586326812321908, 'sellsPercentDeals': 0.6627725856697819, 'buysPercentDeals': 0.3372274143302181, 'pairSell': 611.27, 'pairBuy': 611.16}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.546018445232114, 'buysPercent': 0.45398155476788604, 'sellsPercentDeals': 0.6757387247278382, 'buysPercentDeals': 0.32426127527216175, 'pairSell': 612.07, 'pairBuy': 611.86}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.507651389118058, 'buysPercent': 0.492348610881942, 'sellsPercentDeals': 0.6754863813229572, 'buysPercentDeals': 0.3245136186770428, 'pairSell': 611.86, 'pairBuy': 611.72}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.5017861518712442, 'buysPercent': 0.4982138481287558, 'sellsPercentDeals': 0.18492784607161947, 'buysPercentDeals': 0.8150721539283805, 'pairSell': 611.7, 'pairBuy': 611.67}"
"{'tonce': '24.12.2020 24:38', 'sellsPercent': 0.45829321379734445, 'buysPercent': 0.5417067862026556, 'sellsPercentDeals': 0.05806053119209389, 'buysPercentDeals': 0.9419394688079061, 'pairSell': 611.72, 'pairBuy': 611.65}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5017910886221657, 'buysPercent': 0.49820891137783424, 'sellsPercentDeals': 0.08992805755395683, 'buysPercentDeals': 0.9100719424460432, 'pairSell': 611.86, 'pairBuy': 611.67}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.4914625114595314, 'buysPercent': 0.5085374885404685, 'sellsPercentDeals': 0.08195542774982027, 'buysPercentDeals': 0.9180445722501798, 'pairSell': 611.99, 'pairBuy': 611.95}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5000410726687526, 'buysPercent': 0.49995892733124736, 'sellsPercentDeals': 0.08195542774982027, 'buysPercentDeals': 0.9180445722501798, 'pairSell': 612.01, 'pairBuy': 611.95}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5078187680709668, 'buysPercent': 0.4921812319290331, 'sellsPercentDeals': 0.08195542774982027, 'buysPercentDeals': 0.9180445722501798, 'pairSell': 612.17, 'pairBuy': 612.1}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.500252759100446, 'buysPercent': 0.49974724089955397, 'sellsPercentDeals': 0.08195542774982027, 'buysPercentDeals': 0.9180445722501798, 'pairSell': 612.2, 'pairBuy': 612.1}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5204122076892588, 'buysPercent': 0.47958779231074117, 'sellsPercentDeals': 0.08195542774982027, 'buysPercentDeals': 0.9180445722501798, 'pairSell': 612.65, 'pairBuy': 612.48}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.461576929488248, 'buysPercent': 0.538423070511752, 'sellsPercentDeals': 0.09431245500359971, 'buysPercentDeals': 0.9056875449964003, 'pairSell': 612.36, 'pairBuy': 612.35}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5430585206834897, 'buysPercent': 0.4569414793165103, 'sellsPercentDeals': 0.09431245500359971, 'buysPercentDeals': 0.9056875449964003, 'pairSell': 612.19, 'pairBuy': 611.93}"
"{'tonce': '24.12.2020 24:39', 'sellsPercent': 0.5863573783802813, 'buysPercent': 0.41364262161971865, 'sellsPercentDeals': 0.09431245500359971, 'buysPercentDeals': 0.9056875449964003, 'pairSell': 612.04, 'pairBuy': 611.76}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.5054023800041034, 'buysPercent': 0.4945976199958965, 'sellsPercentDeals': 0.11532385466034756, 'buysPercentDeals': 0.8846761453396524, 'pairSell': 612.11, 'pairBuy': 611.91}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.5626106465845953, 'buysPercent': 0.43738935341540475, 'sellsPercentDeals': 0.1201885310290652, 'buysPercentDeals': 0.8798114689709348, 'pairSell': 612.56, 'pairBuy': 612.44}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.581023358412955, 'buysPercent': 0.418976641587045, 'sellsPercentDeals': 0.11532385466034756, 'buysPercentDeals': 0.8846761453396524, 'pairSell': 612.04, 'pairBuy': 611.73}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.5913591651969696, 'buysPercent': 0.4086408348030303, 'sellsPercentDeals': 0.11602209944751381, 'buysPercentDeals': 0.8839779005524862, 'pairSell': 611.39, 'pairBuy': 611.2}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.5314623500713873, 'buysPercent': 0.4685376499286127, 'sellsPercentDeals': 0.11602209944751381, 'buysPercentDeals': 0.8839779005524862, 'pairSell': 611.53, 'pairBuy': 611.24}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.5472426047556213, 'buysPercent': 0.45275739524437875, 'sellsPercentDeals': 0.11602209944751381, 'buysPercentDeals': 0.8839779005524862, 'pairSell': 611.47, 'pairBuy': 611.39}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.4917742218668507, 'buysPercent': 0.5082257781331493, 'sellsPercentDeals': 0.11602209944751381, 'buysPercentDeals': 0.8839779005524862, 'pairSell': 611.46, 'pairBuy': 611.45}"
"{'tonce': '24.12.2020 24:40', 'sellsPercent': 0.4905964375324698, 'buysPercent': 0.5094035624675302, 'sellsPercentDeals': 0.11602209944751381, 'buysPercentDeals': 0.8839779005524862, 'pairSell': 611.35, 'pairBuy': 611.34}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.4588637480918006, 'buysPercent': 0.5411362519081995, 'sellsPercentDeals': 0.9310344827586207, 'buysPercentDeals': 0.06896551724137931, 'pairSell': 611.68, 'pairBuy': 611.4}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5321380827040411, 'buysPercent': 0.467861917295959, 'sellsPercentDeals': 0.8390804597701149, 'buysPercentDeals': 0.16091954022988506, 'pairSell': 611.55, 'pairBuy': 611.48}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5883925182365166, 'buysPercent': 0.4116074817634834, 'sellsPercentDeals': 0.8390804597701149, 'buysPercentDeals': 0.16091954022988506, 'pairSell': 611.18, 'pairBuy': 611.05}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5394091029050109, 'buysPercent': 0.46059089709498907, 'sellsPercentDeals': 0.732484076433121, 'buysPercentDeals': 0.267515923566879, 'pairSell': 611.18, 'pairBuy': 610.92}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5778743012037787, 'buysPercent': 0.4221256987962213, 'sellsPercentDeals': 0.8159509202453987, 'buysPercentDeals': 0.18404907975460122, 'pairSell': 610.93, 'pairBuy': 610.92}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.4663114442588983, 'buysPercent': 0.5336885557411017, 'sellsPercentDeals': 0.8159509202453987, 'buysPercentDeals': 0.18404907975460122, 'pairSell': 610.76, 'pairBuy': 610.54}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5308987604158925, 'buysPercent': 0.46910123958410754, 'sellsPercentDeals': 0.8159509202453987, 'buysPercentDeals': 0.18404907975460122, 'pairSell': 610.34, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:41', 'sellsPercent': 0.5814429831833122, 'buysPercent': 0.4185570168166878, 'sellsPercentDeals': 0.8159509202453987, 'buysPercentDeals': 0.18404907975460122, 'pairSell': 610.31, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.5197786916221897, 'buysPercent': 0.48022130837781035, 'sellsPercentDeals': 0.8159509202453987, 'buysPercentDeals': 0.18404907975460122, 'pairSell': 611.03, 'pairBuy': 610.95}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.42822221265663335, 'buysPercent': 0.5717777873433666, 'sellsPercentDeals': 0.2286282306163022, 'buysPercentDeals': 0.7713717693836978, 'pairSell': 611.12, 'pairBuy': 611.13}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.42454544325208227, 'buysPercent': 0.5754545567479177, 'sellsPercentDeals': 0.22244488977955912, 'buysPercentDeals': 0.7775551102204409, 'pairSell': 610.63, 'pairBuy': 610.53}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.5040550711185573, 'buysPercent': 0.49594492888144276, 'sellsPercentDeals': 0.6325757575757576, 'buysPercentDeals': 0.36742424242424243, 'pairSell': 610.75, 'pairBuy': 610.64}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.4707996557412839, 'buysPercent': 0.5292003442587161, 'sellsPercentDeals': 0.6325757575757576, 'buysPercentDeals': 0.36742424242424243, 'pairSell': 610.35, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.5779668237592503, 'buysPercent': 0.4220331762407496, 'sellsPercentDeals': 0.6308277830637488, 'buysPercentDeals': 0.3691722169362512, 'pairSell': 610.39, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.5385193375058638, 'buysPercent': 0.4614806624941363, 'sellsPercentDeals': 0.12008733624454149, 'buysPercentDeals': 0.8799126637554585, 'pairSell': 610.34, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.6240717353697601, 'buysPercent': 0.3759282646302399, 'sellsPercentDeals': 0.12343210325395383, 'buysPercentDeals': 0.8765678967460462, 'pairSell': 610.37, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:42', 'sellsPercent': 0.6296024870488949, 'buysPercent': 0.3703975129511051, 'sellsPercentDeals': 0.12359142130134497, 'buysPercentDeals': 0.8764085786986551, 'pairSell': 610.31, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.590728275096659, 'buysPercent': 0.409271724903341, 'sellsPercentDeals': 0.12359142130134497, 'buysPercentDeals': 0.8764085786986551, 'pairSell': 610.33, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.5072299189946249, 'buysPercent': 0.4927700810053751, 'sellsPercentDeals': 0.12359142130134497, 'buysPercentDeals': 0.8764085786986551, 'pairSell': 610.73, 'pairBuy': 610.56}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.5810981490312466, 'buysPercent': 0.4189018509687534, 'sellsPercentDeals': 0.1343804537521815, 'buysPercentDeals': 0.8656195462478184, 'pairSell': 610.72, 'pairBuy': 610.61}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.5776938444019858, 'buysPercent': 0.4223061555980142, 'sellsPercentDeals': 0.1343804537521815, 'buysPercentDeals': 0.8656195462478184, 'pairSell': 610.69, 'pairBuy': 610.67}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.45431428616776975, 'buysPercent': 0.5456857138322302, 'sellsPercentDeals': 0.13354037267080746, 'buysPercentDeals': 0.8664596273291926, 'pairSell': 611.46, 'pairBuy': 611.2}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.42897591764925, 'buysPercent': 0.57102408235075, 'sellsPercentDeals': 0.13354037267080746, 'buysPercentDeals': 0.8664596273291926, 'pairSell': 611.09, 'pairBuy': 610.95}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.38313730233120674, 'buysPercent': 0.6168626976687933, 'sellsPercentDeals': 0.022964175885618436, 'buysPercentDeals': 0.9770358241143816, 'pairSell': 611.23, 'pairBuy': 610.87}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.4515804294506118, 'buysPercent': 0.5484195705493882, 'sellsPercentDeals': 0.028749028749028748, 'buysPercentDeals': 0.9712509712509713, 'pairSell': 611.27, 'pairBuy': 611.08}"
"{'tonce': '24.12.2020 24:43', 'sellsPercent': 0.4635078377319402, 'buysPercent': 0.5364921622680597, 'sellsPercentDeals': 0.028749028749028748, 'buysPercentDeals': 0.9712509712509713, 'pairSell': 611.06, 'pairBuy': 610.87}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.4635078377319402, 'buysPercent': 0.5364921622680597, 'sellsPercentDeals': 0.02912621359223301, 'buysPercentDeals': 0.970873786407767, 'pairSell': 610.76, 'pairBuy': 610.73}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.45618188967049494, 'buysPercent': 0.543818110329505, 'sellsPercentDeals': 0.028796192881076092, 'buysPercentDeals': 0.971203807118924, 'pairSell': 610.77, 'pairBuy': 610.64}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.4781099565985336, 'buysPercent': 0.5218900434014664, 'sellsPercentDeals': 0.02851313935979016, 'buysPercentDeals': 0.9714868606402098, 'pairSell': 611.24, 'pairBuy': 611.22}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.40171064752731556, 'buysPercent': 0.5982893524726844, 'sellsPercentDeals': 0.02851313935979016, 'buysPercentDeals': 0.9714868606402098, 'pairSell': 611.24, 'pairBuy': 611.19}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.39110915509167615, 'buysPercent': 0.6088908449083239, 'sellsPercentDeals': 0.0284187515180957, 'buysPercentDeals': 0.9715812484819043, 'pairSell': 611.23, 'pairBuy': 611.07}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.31761604202603105, 'buysPercent': 0.682383957973969, 'sellsPercentDeals': 0.0284187515180957, 'buysPercentDeals': 0.9715812484819043, 'pairSell': 612.12, 'pairBuy': 611.93}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.34498003394329124, 'buysPercent': 0.6550199660567088, 'sellsPercentDeals': 0.02851313935979016, 'buysPercentDeals': 0.9714868606402098, 'pairSell': 611.9, 'pairBuy': 611.75}"
"{'tonce': '24.12.2020 24:44', 'sellsPercent': 0.3448137677707917, 'buysPercent': 0.6551862322292082, 'sellsPercentDeals': 0.028659310614197832, 'buysPercentDeals': 0.9713406893858022, 'pairSell': 611.9, 'pairBuy': 611.68}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.40696335223697877, 'buysPercent': 0.5930366477630212, 'sellsPercentDeals': 0.999561403508772, 'buysPercentDeals': 0.0004385964912280702, 'pairSell': 612.13, 'pairBuy': 611.83}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.28316397869489496, 'buysPercent': 0.716836021305105, 'sellsPercentDeals': 0.9995659577309606, 'buysPercentDeals': 0.0004340422690394311, 'pairSell': 612.49, 'pairBuy': 612.4}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.217542273832868, 'buysPercent': 0.7824577261671319, 'sellsPercentDeals': 0.9995660301775938, 'buysPercentDeals': 0.00043396982240619575, 'pairSell': 612.46, 'pairBuy': 612.38}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.21233128499702356, 'buysPercent': 0.7876687150029764, 'sellsPercentDeals': 0.9995660301775938, 'buysPercentDeals': 0.00043396982240619575, 'pairSell': 612.52, 'pairBuy': 612.26}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.21726211394488165, 'buysPercent': 0.7827378860551184, 'sellsPercentDeals': 0.9995660301775938, 'buysPercentDeals': 0.00043396982240619575, 'pairSell': 612.34, 'pairBuy': 612.12}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.16619462651707356, 'buysPercent': 0.8338053734829264, 'sellsPercentDeals': 0.9995660591494759, 'buysPercentDeals': 0.00043394085052406704, 'pairSell': 612.34, 'pairBuy': 611.74}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.4631774797914746, 'buysPercent': 0.5368225202085254, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.65, 'pairBuy': 611.61}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.4129227016093381, 'buysPercent': 0.5870772983906619, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.97, 'pairBuy': 611.9}"
"{'tonce': '24.12.2020 24:45', 'sellsPercent': 0.4381956136261383, 'buysPercent': 0.5618043863738618, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.17, 'pairBuy': 612.12}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.4349152748212894, 'buysPercent': 0.5650847251787106, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.19, 'pairBuy': 611.94}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.3124921670991455, 'buysPercent': 0.6875078329008545, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.25, 'pairBuy': 611.86}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.26434650119022696, 'buysPercent': 0.735653498809773, 'sellsPercentDeals': 0.9628455956645541, 'buysPercentDeals': 0.037154404335445944, 'pairSell': 611.9, 'pairBuy': 611.86}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.37884899934375366, 'buysPercent': 0.6211510006562463, 'sellsPercentDeals': 0.9628455956645541, 'buysPercentDeals': 0.037154404335445944, 'pairSell': 611.87, 'pairBuy': 611.77}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.5021467449378214, 'buysPercent': 0.4978532550621786, 'sellsPercentDeals': 0.9367474589523065, 'buysPercentDeals': 0.06325254104769351, 'pairSell': 611.52, 'pairBuy': 611.35}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.3833084194024009, 'buysPercent': 0.6166915805975991, 'sellsPercentDeals': 0.9367474589523065, 'buysPercentDeals': 0.06325254104769351, 'pairSell': 611.34, 'pairBuy': 611.22}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.4076617013366611, 'buysPercent': 0.5923382986633389, 'sellsPercentDeals': 0.9367474589523065, 'buysPercentDeals': 0.06325254104769351, 'pairSell': 611.5, 'pairBuy': 611.16}"
"{'tonce': '24.12.2020 24:46', 'sellsPercent': 0.43894181877744365, 'buysPercent': 0.5610581812225564, 'sellsPercentDeals': 0.7874408828166054, 'buysPercentDeals': 0.21255911718339465, 'pairSell': 611.48, 'pairBuy': 611.16}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.5017443585214493, 'buysPercent': 0.4982556414785507, 'sellsPercentDeals': 0.6398040961709706, 'buysPercentDeals': 0.3601959038290294, 'pairSell': 610.83, 'pairBuy': 610.67}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.5522159437595683, 'buysPercent': 0.4477840562404317, 'sellsPercentDeals': 0.6398040961709706, 'buysPercentDeals': 0.3601959038290294, 'pairSell': 610.66, 'pairBuy': 610.57}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.5033479696582528, 'buysPercent': 0.49665203034174715, 'sellsPercentDeals': 0.6398040961709706, 'buysPercentDeals': 0.3601959038290294, 'pairSell': 610.53, 'pairBuy': 610.52}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.5074410823225106, 'buysPercent': 0.49255891767748944, 'sellsPercentDeals': 0.5814795654423176, 'buysPercentDeals': 0.41852043455768234, 'pairSell': 610.67, 'pairBuy': 610.57}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.508721735489274, 'buysPercent': 0.49127826451072604, 'sellsPercentDeals': 0.5814795654423176, 'buysPercentDeals': 0.41852043455768234, 'pairSell': 610.59, 'pairBuy': 610.39}"
