"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5695537449565679, 'buysPercent': 0.43044625504343215, 'sellsPercentDeals': 0.3150566781665845, 'buysPercentDeals': 0.6849433218334154, 'pairSell': 38135.1, 'pairBuy': 38135.0, 'sellsAmountDeals': 2557.0, 'buysAmountDeals': 5559.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5987783126903452, 'buysPercent': 0.40122168730965474, 'sellsPercentDeals': 0.27802120141342757, 'buysPercentDeals': 0.7219787985865724, 'pairSell': 38130.6, 'pairBuy': 38130.5, 'sellsAmountDeals': 1967.0, 'buysAmountDeals': 5108.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5830917334752154, 'buysPercent': 0.4169082665247846, 'sellsPercentDeals': 0.23681458239952188, 'buysPercentDeals': 0.7631854176004781, 'pairSell': 38119.3, 'pairBuy': 38118.0, 'sellsAmountDeals': 1585.0, 'buysAmountDeals': 5108.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.6312876672401959, 'buysPercent': 0.3687123327598041, 'sellsPercentDeals': 0.22450832072617247, 'buysPercentDeals': 0.7754916792738276, 'pairSell': 38170.0, 'pairBuy': 38169.9, 'sellsAmountDeals': 1484.0, 'buysAmountDeals': 5126.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5695319889476702, 'buysPercent': 0.43046801105232974, 'sellsPercentDeals': 0.22450832072617247, 'buysPercentDeals': 0.7754916792738276, 'pairSell': 38169.2, 'pairBuy': 38168.5, 'sellsAmountDeals': 1484.0, 'buysAmountDeals': 5126.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.6347966573750674, 'buysPercent': 0.36520334262493265, 'sellsPercentDeals': 0.04065983480462926, 'buysPercentDeals': 0.9593401651953708, 'pairSell': 38158.1, 'pairBuy': 38158.0, 'sellsAmountDeals': 3436.0, 'buysAmountDeals': 81070.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.6185884719253852, 'buysPercent': 0.3814115280746147, 'sellsPercentDeals': 0.04340266997826762, 'buysPercentDeals': 0.9565973300217324, 'pairSell': 38176.3, 'pairBuy': 38176.2, 'sellsAmountDeals': 3495.0, 'buysAmountDeals': 77030.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5676444276174977, 'buysPercent': 0.4323555723825023, 'sellsPercentDeals': 0.03891683414458475, 'buysPercentDeals': 0.9610831658554152, 'pairSell': 38200.7, 'pairBuy': 38193.2, 'sellsAmountDeals': 3350.0, 'buysAmountDeals': 82731.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.6028689642344087, 'buysPercent': 0.3971310357655913, 'sellsPercentDeals': 0.0387979602030504, 'buysPercentDeals': 0.9612020397969496, 'pairSell': 38191.1, 'pairBuy': 38188.6, 'sellsAmountDeals': 3340.0, 'buysAmountDeals': 82747.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5949736460074256, 'buysPercent': 0.4050263539925744, 'sellsPercentDeals': 0.03810523433578241, 'buysPercentDeals': 0.9618947656642176, 'pairSell': 38188.7, 'pairBuy': 38188.6, 'sellsAmountDeals': 3340.0, 'buysAmountDeals': 84312.0}"
"{'tonce': '15.1.2021 6:49', 'sellsPercent': 0.5958217047267625, 'buysPercent': 0.4041782952732375, 'sellsPercentDeals': 0.03806614848077318, 'buysPercentDeals': 0.9619338515192268, 'pairSell': 38185.8, 'pairBuy': 38185.7, 'sellsAmountDeals': 3340.0, 'buysAmountDeals': 84402.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5389726153228054, 'buysPercent': 0.46102738467719456, 'sellsPercentDeals': 0.03829583532790809, 'buysPercentDeals': 0.9617041646720919, 'pairSell': 38189.8, 'pairBuy': 38167.0, 'sellsAmountDeals': 3360.0, 'buysAmountDeals': 84378.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5860453651850961, 'buysPercent': 0.4139546348149039, 'sellsPercentDeals': 0.03841639220959783, 'buysPercentDeals': 0.9615836077904022, 'pairSell': 38146.9, 'pairBuy': 38134.4, 'sellsAmountDeals': 3371.0, 'buysAmountDeals': 84378.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.6126855552041707, 'buysPercent': 0.3873144447958294, 'sellsPercentDeals': 0.025628932626275407, 'buysPercentDeals': 0.9743710673737246, 'pairSell': 38124.7, 'pairBuy': 38113.6, 'sellsAmountDeals': 2228.0, 'buysAmountDeals': 84705.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.6052427710448066, 'buysPercent': 0.39475722895519333, 'sellsPercentDeals': 0.025628932626275407, 'buysPercentDeals': 0.9743710673737246, 'pairSell': 38116.9, 'pairBuy': 38116.8, 'sellsAmountDeals': 2228.0, 'buysAmountDeals': 84705.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5320396966087767, 'buysPercent': 0.46796030339122324, 'sellsPercentDeals': 0.02581417018486351, 'buysPercentDeals': 0.9741858298151365, 'pairSell': 38124.4, 'pairBuy': 38118.8, 'sellsAmountDeals': 2244.0, 'buysAmountDeals': 84685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.6249480392395912, 'buysPercent': 0.3750519607604088, 'sellsPercentDeals': 0.02581417018486351, 'buysPercentDeals': 0.9741858298151365, 'pairSell': 38125.6, 'pairBuy': 38118.8, 'sellsAmountDeals': 2244.0, 'buysAmountDeals': 84685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5290619729022781, 'buysPercent': 0.4709380270977219, 'sellsPercentDeals': 0.002191561310695055, 'buysPercentDeals': 0.9978084386893049, 'pairSell': 38132.7, 'pairBuy': 38130.6, 'sellsAmountDeals': 186.0, 'buysAmountDeals': 84685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.6179488286847121, 'buysPercent': 0.3820511713152879, 'sellsPercentDeals': 0.0030977406528372837, 'buysPercentDeals': 0.9969022593471627, 'pairSell': 38143.2, 'pairBuy': 38127.2, 'sellsAmountDeals': 201.0, 'buysAmountDeals': 64685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5700118339048926, 'buysPercent': 0.42998816609510737, 'sellsPercentDeals': 0.004184624188558451, 'buysPercentDeals': 0.9958153758114415, 'pairSell': 38183.0, 'pairBuy': 38181.7, 'sellsAmountDeals': 234.0, 'buysAmountDeals': 55685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5767146104196812, 'buysPercent': 0.4232853895803188, 'sellsPercentDeals': 0.004184624188558451, 'buysPercentDeals': 0.9958153758114415, 'pairSell': 38181.8, 'pairBuy': 38181.7, 'sellsAmountDeals': 234.0, 'buysAmountDeals': 55685.0}"
"{'tonce': '15.1.2021 6:50', 'sellsPercent': 0.5654959416396592, 'buysPercent': 0.43450405836034073, 'sellsPercentDeals': 0.004184624188558451, 'buysPercentDeals': 0.9958153758114415, 'pairSell': 38181.8, 'pairBuy': 38163.4, 'sellsAmountDeals': 234.0, 'buysAmountDeals': 55685.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5175822606770117, 'buysPercent': 0.4824177393229883, 'sellsPercentDeals': 0.005199343689403141, 'buysPercentDeals': 0.9948006563105969, 'pairSell': 38145.4, 'pairBuy': 38145.3, 'sellsAmountDeals': 244.0, 'buysAmountDeals': 46685.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5663622920464122, 'buysPercent': 0.4336377079535878, 'sellsPercentDeals': 0.005199343689403141, 'buysPercentDeals': 0.9948006563105969, 'pairSell': 38130.2, 'pairBuy': 38128.4, 'sellsAmountDeals': 244.0, 'buysAmountDeals': 46685.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5695977351722359, 'buysPercent': 0.43040226482776406, 'sellsPercentDeals': 0.006930536523663961, 'buysPercentDeals': 0.9930694634763361, 'pairSell': 38148.7, 'pairBuy': 38144.6, 'sellsAmountDeals': 263.0, 'buysAmountDeals': 37685.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5973496134731386, 'buysPercent': 0.40265038652686136, 'sellsPercentDeals': 0.025724976613657625, 'buysPercentDeals': 0.9742750233863424, 'pairSell': 38129.0, 'pairBuy': 38128.9, 'sellsAmountDeals': 275.0, 'buysAmountDeals': 10415.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5326883604178378, 'buysPercent': 0.46731163958216215, 'sellsPercentDeals': 0.025724976613657625, 'buysPercentDeals': 0.9742750233863424, 'pairSell': 38116.3, 'pairBuy': 38104.1, 'sellsAmountDeals': 275.0, 'buysAmountDeals': 10415.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5783559975821206, 'buysPercent': 0.42164400241787936, 'sellsPercentDeals': 0.23101563972112305, 'buysPercentDeals': 0.768984360278877, 'pairSell': 38124.0, 'pairBuy': 38123.9, 'sellsAmountDeals': 2452.0, 'buysAmountDeals': 8162.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5856312108503293, 'buysPercent': 0.4143687891496706, 'sellsPercentDeals': 0.23130533057072894, 'buysPercentDeals': 0.768694669429271, 'pairSell': 38102.4, 'pairBuy': 38102.3, 'sellsAmountDeals': 2456.0, 'buysAmountDeals': 8162.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5368176582851281, 'buysPercent': 0.46318234171487194, 'sellsPercentDeals': 0.23130533057072894, 'buysPercentDeals': 0.768694669429271, 'pairSell': 38114.8, 'pairBuy': 38101.0, 'sellsAmountDeals': 2456.0, 'buysAmountDeals': 8162.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.5805351990434594, 'buysPercent': 0.4194648009565406, 'sellsPercentDeals': 0.9919302020958084, 'buysPercentDeals': 0.008069797904191617, 'pairSell': 38095.7, 'pairBuy': 38074.8, 'sellsAmountDeals': 42407.0, 'buysAmountDeals': 345.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.6549735771678448, 'buysPercent': 0.3450264228321553, 'sellsPercentDeals': 0.9990859325011934, 'buysPercentDeals': 0.0009140674988066341, 'pairSell': 38046.0, 'pairBuy': 38018.5, 'sellsAmountDeals': 98371.0, 'buysAmountDeals': 90.0}"
"{'tonce': '15.1.2021 6:51', 'sellsPercent': 0.6013734436843107, 'buysPercent': 0.39862655631568933, 'sellsPercentDeals': 0.8323672126876608, 'buysPercentDeals': 0.16763278731233922, 'pairSell': 38053.1, 'pairBuy': 38044.2, 'sellsAmountDeals': 102238.0, 'buysAmountDeals': 20590.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6146301739146713, 'buysPercent': 0.38536982608532866, 'sellsPercentDeals': 0.8325639004616597, 'buysPercentDeals': 0.16743609953834027, 'pairSell': 38047.4, 'pairBuy': 38038.7, 'sellsAmountDeals': 103516.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.5854534180802464, 'buysPercent': 0.4145465819197536, 'sellsPercentDeals': 0.8324560979928212, 'buysPercentDeals': 0.16754390200717884, 'pairSell': 38063.3, 'pairBuy': 38054.5, 'sellsAmountDeals': 103436.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.5831412624459992, 'buysPercent': 0.41685873755400077, 'sellsPercentDeals': 0.8324560979928212, 'buysPercentDeals': 0.16754390200717884, 'pairSell': 38054.6, 'pairBuy': 38054.5, 'sellsAmountDeals': 103436.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6055069603515567, 'buysPercent': 0.39449303964844323, 'sellsPercentDeals': 0.8324560979928212, 'buysPercentDeals': 0.16754390200717884, 'pairSell': 38054.6, 'pairBuy': 38054.5, 'sellsAmountDeals': 103436.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.605755560256404, 'buysPercent': 0.3942444397435961, 'sellsPercentDeals': 0.8324560979928212, 'buysPercentDeals': 0.16754390200717884, 'pairSell': 38054.6, 'pairBuy': 38054.5, 'sellsAmountDeals': 103436.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6341978316717385, 'buysPercent': 0.36580216832826157, 'sellsPercentDeals': 0.8324560979928212, 'buysPercentDeals': 0.16754390200717884, 'pairSell': 38027.2, 'pairBuy': 38025.1, 'sellsAmountDeals': 103436.0, 'buysAmountDeals': 20818.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.5791417779655601, 'buysPercent': 0.42085822203443984, 'sellsPercentDeals': 0.798833874793975, 'buysPercentDeals': 0.20116612520602498, 'pairSell': 38032.7, 'pairBuy': 38027.1, 'sellsAmountDeals': 83848.0, 'buysAmountDeals': 21115.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6321773871559906, 'buysPercent': 0.3678226128440094, 'sellsPercentDeals': 0.7777017423803758, 'buysPercentDeals': 0.22229825761962416, 'pairSell': 38042.9, 'pairBuy': 38041.0, 'sellsAmountDeals': 73870.0, 'buysAmountDeals': 21115.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6406679830966509, 'buysPercent': 0.35933201690334915, 'sellsPercentDeals': 0.7497798908258496, 'buysPercentDeals': 0.2502201091741504, 'pairSell': 38035.2, 'pairBuy': 38035.1, 'sellsAmountDeals': 63870.0, 'buysAmountDeals': 21315.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.5703516533680834, 'buysPercent': 0.42964834663191664, 'sellsPercentDeals': 0.716540773445396, 'buysPercentDeals': 0.283459226554604, 'pairSell': 38066.5, 'pairBuy': 38038.2, 'sellsAmountDeals': 53881.0, 'buysAmountDeals': 21315.0}"
"{'tonce': '15.1.2021 6:52', 'sellsPercent': 0.6110435796590464, 'buysPercent': 0.3889564203409536, 'sellsPercentDeals': 0.716540773445396, 'buysPercentDeals': 0.283459226554604, 'pairSell': 38058.7, 'pairBuy': 38052.6, 'sellsAmountDeals': 53881.0, 'buysAmountDeals': 21315.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.5951770376489409, 'buysPercent': 0.4048229623510591, 'sellsPercentDeals': 0.47441484673391443, 'buysPercentDeals': 0.5255851532660856, 'pairSell': 38064.2, 'pairBuy': 38060.6, 'sellsAmountDeals': 19377.0, 'buysAmountDeals': 21467.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.6051074308199107, 'buysPercent': 0.3948925691800893, 'sellsPercentDeals': 0.47441484673391443, 'buysPercentDeals': 0.5255851532660856, 'pairSell': 38064.2, 'pairBuy': 38064.1, 'sellsAmountDeals': 19377.0, 'buysAmountDeals': 21467.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.6343795324600946, 'buysPercent': 0.3656204675399054, 'sellsPercentDeals': 0.47441484673391443, 'buysPercentDeals': 0.5255851532660856, 'pairSell': 38031.7, 'pairBuy': 38031.6, 'sellsAmountDeals': 19377.0, 'buysAmountDeals': 21467.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.6355907628067511, 'buysPercent': 0.36440923719324886, 'sellsPercentDeals': 0.47441484673391443, 'buysPercentDeals': 0.5255851532660856, 'pairSell': 38051.7, 'pairBuy': 38051.6, 'sellsAmountDeals': 19377.0, 'buysAmountDeals': 21467.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.6158533915165632, 'buysPercent': 0.38414660848343685, 'sellsPercentDeals': 0.4693585892839841, 'buysPercentDeals': 0.5306414107160159, 'pairSell': 38042.2, 'pairBuy': 38036.4, 'sellsAmountDeals': 19377.0, 'buysAmountDeals': 21907.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.5792710027996716, 'buysPercent': 0.42072899720032836, 'sellsPercentDeals': 0.32016382336638544, 'buysPercentDeals': 0.6798361766336146, 'pairSell': 38051.7, 'pairBuy': 38042.1, 'sellsAmountDeals': 10397.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.5792278928575407, 'buysPercent': 0.4207721071424593, 'sellsPercentDeals': 0.32016382336638544, 'buysPercentDeals': 0.6798361766336146, 'pairSell': 38051.7, 'pairBuy': 38051.6, 'sellsAmountDeals': 10397.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.5660283048624314, 'buysPercent': 0.43397169513756867, 'sellsPercentDeals': 0.32016382336638544, 'buysPercentDeals': 0.6798361766336146, 'pairSell': 38064.2, 'pairBuy': 38064.1, 'sellsAmountDeals': 10397.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.562200210985334, 'buysPercent': 0.437799789014666, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38075.7, 'pairBuy': 38071.1, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.6215477912933647, 'buysPercent': 0.3784522087066353, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38049.5, 'pairBuy': 38049.4, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:53', 'sellsPercent': 0.5664682559621551, 'buysPercent': 0.43353174403784495, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38033.7, 'pairBuy': 38033.6, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.6341232008536631, 'buysPercent': 0.36587679914633686, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38025.0, 'pairBuy': 38024.9, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.5849643852311639, 'buysPercent': 0.41503561476883616, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38014.1, 'pairBuy': 38014.0, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.594260469720939, 'buysPercent': 0.405739530279061, 'sellsPercentDeals': 0.31198578908002994, 'buysPercentDeals': 0.6880142109199701, 'pairSell': 38014.1, 'pairBuy': 38014.0, 'sellsAmountDeals': 10011.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.6067515918670787, 'buysPercent': 0.3932484081329212, 'sellsPercentDeals': 0.22228484869834783, 'buysPercentDeals': 0.7777151513016521, 'pairSell': 38000.1, 'pairBuy': 38000.0, 'sellsAmountDeals': 6310.0, 'buysAmountDeals': 22077.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.5424048371962296, 'buysPercent': 0.4575951628037705, 'sellsPercentDeals': 0.9460781316867396, 'buysPercentDeals': 0.05392186831326038, 'pairSell': 37979.1, 'pairBuy': 37976.8, 'sellsAmountDeals': 15475.0, 'buysAmountDeals': 882.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.5495052849145458, 'buysPercent': 0.4504947150854542, 'sellsPercentDeals': 0.9461044912923923, 'buysPercentDeals': 0.053895508707607696, 'pairSell': 37934.1, 'pairBuy': 37934.0, 'sellsAmountDeals': 15483.0, 'buysAmountDeals': 882.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.5886448347700807, 'buysPercent': 0.41135516522991933, 'sellsPercentDeals': 0.9406939214631522, 'buysPercentDeals': 0.059306078536847766, 'pairSell': 37928.3, 'pairBuy': 37923.2, 'sellsAmountDeals': 13990.0, 'buysAmountDeals': 882.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.6159618993048203, 'buysPercent': 0.38403810069517974, 'sellsPercentDeals': 0.9504614549402823, 'buysPercentDeals': 0.0495385450597177, 'pairSell': 37942.6, 'pairBuy': 37953.1, 'sellsAmountDeals': 14006.0, 'buysAmountDeals': 730.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.6015154025930984, 'buysPercent': 0.3984845974069016, 'sellsPercentDeals': 0.5172279960326016, 'buysPercentDeals': 0.48277200396739833, 'pairSell': 37959.3, 'pairBuy': 37908.8, 'sellsAmountDeals': 11994.0, 'buysAmountDeals': 11195.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.616697506069852, 'buysPercent': 0.383302493930148, 'sellsPercentDeals': 0.47707879448075524, 'buysPercentDeals': 0.5229212055192447, 'pairSell': 37975.7, 'pairBuy': 37969.5, 'sellsAmountDeals': 10511.0, 'buysAmountDeals': 11521.0}"
"{'tonce': '15.1.2021 6:54', 'sellsPercent': 0.5850046365869993, 'buysPercent': 0.4149953634130007, 'sellsPercentDeals': 0.36250379823761775, 'buysPercentDeals': 0.6374962017623823, 'pairSell': 37961.8, 'pairBuy': 37952.9, 'sellsAmountDeals': 8351.0, 'buysAmountDeals': 14686.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.6115384801584036, 'buysPercent': 0.38846151984159644, 'sellsPercentDeals': 0.36250379823761775, 'buysPercentDeals': 0.6374962017623823, 'pairSell': 37953.0, 'pairBuy': 37952.9, 'sellsAmountDeals': 8351.0, 'buysAmountDeals': 14686.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.628829339213529, 'buysPercent': 0.371170660786471, 'sellsPercentDeals': 0.36250379823761775, 'buysPercentDeals': 0.6374962017623823, 'pairSell': 37950.1, 'pairBuy': 37950.0, 'sellsAmountDeals': 8351.0, 'buysAmountDeals': 14686.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.6021973100396844, 'buysPercent': 0.3978026899603156, 'sellsPercentDeals': 0.1625673118905545, 'buysPercentDeals': 0.8374326881094455, 'pairSell': 37950.1, 'pairBuy': 37952.6, 'sellsAmountDeals': 3351.0, 'buysAmountDeals': 17262.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5374176426284059, 'buysPercent': 0.46258235737159414, 'sellsPercentDeals': 0.06967824419347965, 'buysPercentDeals': 0.9303217558065203, 'pairSell': 37960.1, 'pairBuy': 37957.0, 'sellsAmountDeals': 1308.0, 'buysAmountDeals': 17464.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5869991660292785, 'buysPercent': 0.4130008339707215, 'sellsPercentDeals': 0.06810684260934341, 'buysPercentDeals': 0.9318931573906566, 'pairSell': 37968.6, 'pairBuy': 37968.5, 'sellsAmountDeals': 1280.0, 'buysAmountDeals': 17514.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5859584725367105, 'buysPercent': 0.41404152746328954, 'sellsPercentDeals': 0.06810684260934341, 'buysPercentDeals': 0.9318931573906566, 'pairSell': 37981.3, 'pairBuy': 37981.2, 'sellsAmountDeals': 1280.0, 'buysAmountDeals': 17514.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5666349715885319, 'buysPercent': 0.43336502841146807, 'sellsPercentDeals': 0.003978003978003978, 'buysPercentDeals': 0.996021996021996, 'pairSell': 38032.6, 'pairBuy': 38032.5, 'sellsAmountDeals': 170.0, 'buysAmountDeals': 42565.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5538079802783086, 'buysPercent': 0.4461920197216914, 'sellsPercentDeals': 0.09665995585417324, 'buysPercentDeals': 0.9033400441458268, 'pairSell': 38037.7, 'pairBuy': 38037.6, 'sellsAmountDeals': 3985.0, 'buysAmountDeals': 37242.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5807407894845072, 'buysPercent': 0.41925921051549275, 'sellsPercentDeals': 0.09665995585417324, 'buysPercentDeals': 0.9033400441458268, 'pairSell': 38037.9, 'pairBuy': 38037.8, 'sellsAmountDeals': 3985.0, 'buysAmountDeals': 37242.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5843163263931204, 'buysPercent': 0.41568367360687963, 'sellsPercentDeals': 0.09804113854225403, 'buysPercentDeals': 0.901958861457746, 'pairSell': 38037.8, 'pairBuy': 38001.9, 'sellsAmountDeals': 3999.0, 'buysAmountDeals': 36790.0}"
"{'tonce': '15.1.2021 6:55', 'sellsPercent': 0.5976284964475452, 'buysPercent': 0.4023715035524547, 'sellsPercentDeals': 0.09553942404126271, 'buysPercentDeals': 0.9044605759587373, 'pairSell': 38007.5, 'pairBuy': 38005.6, 'sellsAmountDeals': 4001.0, 'buysAmountDeals': 37877.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5533588271784281, 'buysPercent': 0.4466411728215719, 'sellsPercentDeals': 0.1255425347222222, 'buysPercentDeals': 0.8744574652777778, 'pairSell': 37983.2, 'pairBuy': 37983.1, 'sellsAmountDeals': 4628.0, 'buysAmountDeals': 32236.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5426598580278517, 'buysPercent': 0.45734014197214834, 'sellsPercentDeals': 0.12571645885964197, 'buysPercentDeals': 0.874283541140358, 'pairSell': 37986.8, 'pairBuy': 37986.7, 'sellsAmountDeals': 4628.0, 'buysAmountDeals': 32185.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.6284447267515806, 'buysPercent': 0.37155527324841947, 'sellsPercentDeals': 0.12646682458003214, 'buysPercentDeals': 0.8735331754199679, 'pairSell': 37986.9, 'pairBuy': 37950.9, 'sellsAmountDeals': 4645.0, 'buysAmountDeals': 32084.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5804689353293283, 'buysPercent': 0.4195310646706717, 'sellsPercentDeals': 0.13082111993064774, 'buysPercentDeals': 0.8691788800693523, 'pairSell': 37965.1, 'pairBuy': 37955.6, 'sellsAmountDeals': 4829.0, 'buysAmountDeals': 32084.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5420603955740029, 'buysPercent': 0.45793960442599707, 'sellsPercentDeals': 0.13135202559791745, 'buysPercentDeals': 0.8686479744020825, 'pairSell': 38000.6, 'pairBuy': 37991.5, 'sellsAmountDeals': 4844.0, 'buysAmountDeals': 32034.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5390740760161986, 'buysPercent': 0.46092592398380133, 'sellsPercentDeals': 0.14191578270652525, 'buysPercentDeals': 0.8580842172934747, 'pairSell': 38003.4, 'pairBuy': 38003.3, 'sellsAmountDeals': 5298.0, 'buysAmountDeals': 32034.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5781601659476411, 'buysPercent': 0.421839834052359, 'sellsPercentDeals': 0.15799860339435892, 'buysPercentDeals': 0.8420013966056411, 'pairSell': 38030.7, 'pairBuy': 38028.6, 'sellsAmountDeals': 5204.0, 'buysAmountDeals': 27733.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5494337120998237, 'buysPercent': 0.45056628790017633, 'sellsPercentDeals': 0.2067570782774209, 'buysPercentDeals': 0.7932429217225792, 'pairSell': 38030.7, 'pairBuy': 38011.2, 'sellsAmountDeals': 5214.0, 'buysAmountDeals': 20004.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5846342072633561, 'buysPercent': 0.41536579273664387, 'sellsPercentDeals': 0.2067570782774209, 'buysPercentDeals': 0.7932429217225792, 'pairSell': 38033.4, 'pairBuy': 38031.2, 'sellsAmountDeals': 5214.0, 'buysAmountDeals': 20004.0}"
