"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 17:17', 'sellsPercent': 0.4517229588967383, 'buysPercent': 0.5482770411032617, 'sellsPercentDeals': 0.9822230284340846, 'buysPercentDeals': 0.01777697156591538, 'pairSell': 23277.1, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.33269289725285295, 'buysPercent': 0.6673071027471471, 'sellsPercentDeals': 0.9822230284340846, 'buysPercentDeals': 0.01777697156591538, 'pairSell': 23277.1, 'pairBuy': 23275.5}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.4582005229999969, 'buysPercent': 0.5417994770000031, 'sellsPercentDeals': 0.9813211225461305, 'buysPercentDeals': 0.01867887745386952, 'pairSell': 23277.1, 'pairBuy': 23276.2}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.43323176318093287, 'buysPercent': 0.5667682368190672, 'sellsPercentDeals': 0.9933578383955632, 'buysPercentDeals': 0.006642161604436706, 'pairSell': 23276.3, 'pairBuy': 23276.2}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.47829762430270667, 'buysPercent': 0.5217023756972933, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23268.5, 'pairBuy': 23268.4}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.4855065648240277, 'buysPercent': 0.5144934351759722, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23268.5, 'pairBuy': 23268.4}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.5385598160828652, 'buysPercent': 0.46144018391713476, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23268.5, 'pairBuy': 23268.4}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.4244186267323461, 'buysPercent': 0.5755813732676539, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23277.1, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:18', 'sellsPercent': 0.482473864157969, 'buysPercent': 0.517526135842031, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23277.1, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.35642737446723677, 'buysPercent': 0.6435726255327633, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.43416919853081876, 'buysPercent': 0.5658308014691813, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.4730200728957463, 'buysPercent': 0.5269799271042537, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.48398659827067747, 'buysPercent': 0.5160134017293225, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.48398659827067747, 'buysPercent': 0.5160134017293225, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.4938393156539172, 'buysPercent': 0.5061606843460827, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.5393240680764172, 'buysPercent': 0.4606759319235828, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23276.8, 'pairBuy': 23276.2}"
"{'tonce': '24.12.2020 17:19', 'sellsPercent': 0.4834231772994901, 'buysPercent': 0.5165768227005099, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23276.3, 'pairBuy': 23276.2}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.47469057702992024, 'buysPercent': 0.5253094229700798, 'sellsPercentDeals': 0.9942546367312788, 'buysPercentDeals': 0.005745363268721239, 'pairSell': 23280.7, 'pairBuy': 23280.6}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.48000079594653755, 'buysPercent': 0.5199992040534624, 'sellsPercentDeals': 0.9919457314331516, 'buysPercentDeals': 0.008054268566848474, 'pairSell': 23285.0, 'pairBuy': 23284.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.5410413212208822, 'buysPercent': 0.45895867877911783, 'sellsPercentDeals': 0.9919457314331516, 'buysPercentDeals': 0.008054268566848474, 'pairSell': 23285.1, 'pairBuy': 23284.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.5206724282043808, 'buysPercent': 0.4793275717956192, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23285.1, 'pairBuy': 23284.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.40567160334340663, 'buysPercent': 0.5943283966565934, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.6002322810951631, 'buysPercent': 0.39976771890483687, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.509436607686708, 'buysPercent': 0.49056339231329205, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:20', 'sellsPercent': 0.48979530949414524, 'buysPercent': 0.5102046905058548, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.49406091814611747, 'buysPercent': 0.5059390818538825, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.49406091814611747, 'buysPercent': 0.5059390818538825, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23290.0, 'pairBuy': 23289.9}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.4423040328296548, 'buysPercent': 0.5576959671703452, 'sellsPercentDeals': 0.9917998527158012, 'buysPercentDeals': 0.008200147284198794, 'pairSell': 23289.8, 'pairBuy': 23289.7}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.4944410781878244, 'buysPercent': 0.5055589218121757, 'sellsPercentDeals': 0.9893363517216728, 'buysPercentDeals': 0.010663648278327177, 'pairSell': 23278.6, 'pairBuy': 23278.5}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.4944410781878244, 'buysPercent': 0.5055589218121757, 'sellsPercentDeals': 0.9893363517216728, 'buysPercentDeals': 0.010663648278327177, 'pairSell': 23278.6, 'pairBuy': 23278.5}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.5396458829275421, 'buysPercent': 0.4603541170724579, 'sellsPercentDeals': 0.9893363517216728, 'buysPercentDeals': 0.010663648278327177, 'pairSell': 23278.6, 'pairBuy': 23278.5}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.4838902736923478, 'buysPercent': 0.5161097263076522, 'sellsPercentDeals': 0.9968797503800304, 'buysPercentDeals': 0.0031202496199695976, 'pairSell': 23279.1, 'pairBuy': 23278.5}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.41035186392018114, 'buysPercent': 0.5896481360798189, 'sellsPercentDeals': 0.9968797503800304, 'buysPercentDeals': 0.0031202496199695976, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:21', 'sellsPercent': 0.4054920936258955, 'buysPercent': 0.5945079063741046, 'sellsPercentDeals': 0.9968797503800304, 'buysPercentDeals': 0.0031202496199695976, 'pairSell': 23284.5, 'pairBuy': 23284.4}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.4838902736923478, 'buysPercent': 0.5161097263076522, 'sellsPercentDeals': 0.9968797503800304, 'buysPercentDeals': 0.0031202496199695976, 'pairSell': 23281.5, 'pairBuy': 23281.4}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.41433848172392646, 'buysPercent': 0.5856615182760735, 'sellsPercentDeals': 0.9971049216332235, 'buysPercentDeals': 0.00289507836677648, 'pairSell': 23280.3, 'pairBuy': 23280.2}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.5232792570364124, 'buysPercent': 0.47672074296358763, 'sellsPercentDeals': 0.9975039936102237, 'buysPercentDeals': 0.0024960063897763577, 'pairSell': 23280.3, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.47718697018566764, 'buysPercent': 0.5228130298143324, 'sellsPercentDeals': 0.9958467621357611, 'buysPercentDeals': 0.0041532378642389605, 'pairSell': 23277.1, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.4828102062650842, 'buysPercent': 0.5171897937349158, 'sellsPercentDeals': 0.9958467621357611, 'buysPercentDeals': 0.0041532378642389605, 'pairSell': 23277.1, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.46846156030785835, 'buysPercent': 0.5315384396921417, 'sellsPercentDeals': 0.9876323340259227, 'buysPercentDeals': 0.012367665974077372, 'pairSell': 23269.2, 'pairBuy': 23267.9}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.31894988851672673, 'buysPercent': 0.6810501114832732, 'sellsPercentDeals': 0.7058823529411765, 'buysPercentDeals': 0.29411764705882354, 'pairSell': 23263.6, 'pairBuy': 23263.5}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.5297650690616752, 'buysPercent': 0.4702349309383248, 'sellsPercentDeals': 0.7058823529411765, 'buysPercentDeals': 0.29411764705882354, 'pairSell': 23263.6, 'pairBuy': 23263.5}"
"{'tonce': '24.12.2020 17:22', 'sellsPercent': 0.5344937256761741, 'buysPercent': 0.46550627432382585, 'sellsPercentDeals': 0.7058823529411765, 'buysPercentDeals': 0.29411764705882354, 'pairSell': 23263.6, 'pairBuy': 23263.5}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.38865106952753464, 'buysPercent': 0.6113489304724653, 'sellsPercentDeals': 0.6323529411764706, 'buysPercentDeals': 0.36764705882352944, 'pairSell': 23263.6, 'pairBuy': 23258.6}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.5706076527606273, 'buysPercent': 0.42939234723937275, 'sellsPercentDeals': 0.6323529411764706, 'buysPercentDeals': 0.36764705882352944, 'pairSell': 23254.7, 'pairBuy': 23254.6}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.4311049825994043, 'buysPercent': 0.5688950174005958, 'sellsPercentDeals': 0.6323529411764706, 'buysPercentDeals': 0.36764705882352944, 'pairSell': 23243.1, 'pairBuy': 23243.0}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.5277873818077958, 'buysPercent': 0.4722126181922042, 'sellsPercentDeals': 0.6323529411764706, 'buysPercentDeals': 0.36764705882352944, 'pairSell': 23243.1, 'pairBuy': 23243.0}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.47100309587272154, 'buysPercent': 0.5289969041272784, 'sellsPercentDeals': 0.3333333333333333, 'buysPercentDeals': 0.6666666666666666, 'pairSell': 23255.1, 'pairBuy': 23253.3}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.5557070507068753, 'buysPercent': 0.44429294929312474, 'sellsPercentDeals': 0.3333333333333333, 'buysPercentDeals': 0.6666666666666666, 'pairSell': 23263.8, 'pairBuy': 23261.1}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.5219088813905833, 'buysPercent': 0.4780911186094166, 'sellsPercentDeals': 0.4334677419354839, 'buysPercentDeals': 0.5665322580645161, 'pairSell': 23261.8, 'pairBuy': 23261.1}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.46574769729757126, 'buysPercent': 0.5342523027024287, 'sellsPercentDeals': 0.3261390887290168, 'buysPercentDeals': 0.6738609112709832, 'pairSell': 23261.2, 'pairBuy': 23261.1}"
"{'tonce': '24.12.2020 17:23', 'sellsPercent': 0.5219088813905833, 'buysPercent': 0.4780911186094166, 'sellsPercentDeals': 0.3261390887290168, 'buysPercentDeals': 0.6738609112709832, 'pairSell': 23261.8, 'pairBuy': 23261.1}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.4666057262634625, 'buysPercent': 0.5333942737365375, 'sellsPercentDeals': 0.3228915662650602, 'buysPercentDeals': 0.6771084337349398, 'pairSell': 23257.7, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.3657556945060014, 'buysPercent': 0.6342443054939986, 'sellsPercentDeals': 0.21636363636363637, 'buysPercentDeals': 0.7836363636363637, 'pairSell': 23247.9, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.4020020099749105, 'buysPercent': 0.5979979900250896, 'sellsPercentDeals': 0.21636363636363637, 'buysPercentDeals': 0.7836363636363637, 'pairSell': 23247.5, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.47364246007773936, 'buysPercent': 0.5263575399222606, 'sellsPercentDeals': 0.21636363636363637, 'buysPercentDeals': 0.7836363636363637, 'pairSell': 23247.9, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.39936357327379113, 'buysPercent': 0.6006364267262089, 'sellsPercentDeals': 0.21350364963503649, 'buysPercentDeals': 0.7864963503649635, 'pairSell': 23247.5, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.39325051229508196, 'buysPercent': 0.606749487704918, 'sellsPercentDeals': 0.21350364963503649, 'buysPercentDeals': 0.7864963503649635, 'pairSell': 23247.5, 'pairBuy': 23247.4}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.45766547750644826, 'buysPercent': 0.5423345224935517, 'sellsPercentDeals': 0.21493624772313297, 'buysPercentDeals': 0.785063752276867, 'pairSell': 23232.1, 'pairBuy': 23232.0}"
"{'tonce': '24.12.2020 17:24', 'sellsPercent': 0.4304120869801208, 'buysPercent': 0.5695879130198792, 'sellsPercentDeals': 0.21493624772313297, 'buysPercentDeals': 0.785063752276867, 'pairSell': 23232.1, 'pairBuy': 23232.0}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.39899559425154724, 'buysPercent': 0.6010044057484527, 'sellsPercentDeals': 0.21920289855072464, 'buysPercentDeals': 0.7807971014492754, 'pairSell': 23239.5, 'pairBuy': 23233.4}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.47756873525554433, 'buysPercent': 0.5224312647444557, 'sellsPercentDeals': 0.21920289855072464, 'buysPercentDeals': 0.7807971014492754, 'pairSell': 23250.7, 'pairBuy': 23250.6}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.4838573235598083, 'buysPercent': 0.5161426764401917, 'sellsPercentDeals': 0.21920289855072464, 'buysPercentDeals': 0.7807971014492754, 'pairSell': 23247.6, 'pairBuy': 23247.5}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.48352450240548045, 'buysPercent': 0.5164754975945195, 'sellsPercentDeals': 0.21920289855072464, 'buysPercentDeals': 0.7807971014492754, 'pairSell': 23247.6, 'pairBuy': 23247.5}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.4268458171334635, 'buysPercent': 0.5731541828665365, 'sellsPercentDeals': 0.21920289855072464, 'buysPercentDeals': 0.7807971014492754, 'pairSell': 23247.6, 'pairBuy': 23247.5}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.4791169102281747, 'buysPercent': 0.5208830897718253, 'sellsPercentDeals': 0.47735191637630664, 'buysPercentDeals': 0.5226480836236934, 'pairSell': 23236.8, 'pairBuy': 23236.7}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.5316058756810753, 'buysPercent': 0.46839412431892474, 'sellsPercentDeals': 0.47735191637630664, 'buysPercentDeals': 0.5226480836236934, 'pairSell': 23236.8, 'pairBuy': 23236.7}"
"{'tonce': '24.12.2020 17:25', 'sellsPercent': 0.5173263600342041, 'buysPercent': 0.48267363996579593, 'sellsPercentDeals': 0.47735191637630664, 'buysPercentDeals': 0.5226480836236934, 'pairSell': 23236.8, 'pairBuy': 23236.7}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.5244934111551917, 'buysPercent': 0.4755065888448083, 'sellsPercentDeals': 0.47735191637630664, 'buysPercentDeals': 0.5226480836236934, 'pairSell': 23236.8, 'pairBuy': 23236.7}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.5040813083835876, 'buysPercent': 0.49591869161641244, 'sellsPercentDeals': 0.47735191637630664, 'buysPercentDeals': 0.5226480836236934, 'pairSell': 23228.3, 'pairBuy': 23228.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.4550524934383202, 'buysPercent': 0.5449475065616798, 'sellsPercentDeals': 0.4809688581314879, 'buysPercentDeals': 0.5190311418685121, 'pairSell': 23240.3, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.38325486298642414, 'buysPercent': 0.6167451370135759, 'sellsPercentDeals': 0.4809688581314879, 'buysPercentDeals': 0.5190311418685121, 'pairSell': 23240.3, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.4695087706352818, 'buysPercent': 0.5304912293647183, 'sellsPercentDeals': 0.4809688581314879, 'buysPercentDeals': 0.5190311418685121, 'pairSell': 23240.3, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.4736087439340381, 'buysPercent': 0.5263912560659618, 'sellsPercentDeals': 0.4809688581314879, 'buysPercentDeals': 0.5190311418685121, 'pairSell': 23240.3, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.5103211030304594, 'buysPercent': 0.48967889696954064, 'sellsPercentDeals': 0.4809688581314879, 'buysPercentDeals': 0.5190311418685121, 'pairSell': 23242.0, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:26', 'sellsPercent': 0.42553584187799126, 'buysPercent': 0.5744641581220088, 'sellsPercentDeals': 0.46236559139784944, 'buysPercentDeals': 0.5376344086021505, 'pairSell': 23244.3, 'pairBuy': 23240.2}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.467012151465135, 'buysPercent': 0.532987848534865, 'sellsPercentDeals': 0.46236559139784944, 'buysPercentDeals': 0.5376344086021505, 'pairSell': 23244.3, 'pairBuy': 23244.2}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.38869396477288815, 'buysPercent': 0.6113060352271118, 'sellsPercentDeals': 0.05286129970902037, 'buysPercentDeals': 0.9471387002909797, 'pairSell': 23244.3, 'pairBuy': 23244.2}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.42553584187799126, 'buysPercent': 0.5744641581220088, 'sellsPercentDeals': 0.05286129970902037, 'buysPercentDeals': 0.9471387002909797, 'pairSell': 23286.0, 'pairBuy': 23251.2}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.4563709120534654, 'buysPercent': 0.5436290879465345, 'sellsPercentDeals': 0.05332040717401842, 'buysPercentDeals': 0.9466795928259816, 'pairSell': 23268.0, 'pairBuy': 23267.9}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.4784656166629495, 'buysPercent': 0.5215343833370505, 'sellsPercentDeals': 0.06677018633540373, 'buysPercentDeals': 0.9332298136645962, 'pairSell': 23269.7, 'pairBuy': 23267.9}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.4720721059998368, 'buysPercent': 0.5279278940001632, 'sellsPercentDeals': 0.06677018633540373, 'buysPercentDeals': 0.9332298136645962, 'pairSell': 23268.0, 'pairBuy': 23267.9}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.47207762862785796, 'buysPercent': 0.527922371372142, 'sellsPercentDeals': 0.06677018633540373, 'buysPercentDeals': 0.9332298136645962, 'pairSell': 23269.6, 'pairBuy': 23267.9}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.3813667154551673, 'buysPercent': 0.6186332845448327, 'sellsPercentDeals': 0.06580310880829016, 'buysPercentDeals': 0.9341968911917099, 'pairSell': 23267.2, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:27', 'sellsPercent': 0.45615347048409743, 'buysPercent': 0.5438465295159026, 'sellsPercentDeals': 0.06531881804043546, 'buysPercentDeals': 0.9346811819595645, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.4084443248406195, 'buysPercent': 0.5915556751593806, 'sellsPercentDeals': 0.06531881804043546, 'buysPercentDeals': 0.9346811819595645, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.460550721416849, 'buysPercent': 0.539449278583151, 'sellsPercentDeals': 0.062402496099843996, 'buysPercentDeals': 0.9375975039001561, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.4594111329892083, 'buysPercent': 0.5405888670107917, 'sellsPercentDeals': 0.0609375, 'buysPercentDeals': 0.9390625, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.46081572326238046, 'buysPercent': 0.5391842767376196, 'sellsPercentDeals': 0.0609375, 'buysPercentDeals': 0.9390625, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.46068325489282885, 'buysPercent': 0.5393167451071712, 'sellsPercentDeals': 0.05897703549060543, 'buysPercentDeals': 0.9410229645093946, 'pairSell': 23267.9, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.39677666365454195, 'buysPercent': 0.603223336345458, 'sellsPercentDeals': 0.013157894736842105, 'buysPercentDeals': 0.9868421052631579, 'pairSell': 23282.8, 'pairBuy': 23292.8}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.5222715820901996, 'buysPercent': 0.47772841790980036, 'sellsPercentDeals': 0.0016745468873128448, 'buysPercentDeals': 0.9983254531126872, 'pairSell': 23294.3, 'pairBuy': 23290.9}"
"{'tonce': '24.12.2020 17:28', 'sellsPercent': 0.49318567836256777, 'buysPercent': 0.5068143216374322, 'sellsPercentDeals': 0.0015332920105699279, 'buysPercentDeals': 0.99846670798943, 'pairSell': 23311.2, 'pairBuy': 23311.1}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.39615036700181533, 'buysPercent': 0.6038496329981847, 'sellsPercentDeals': 0.0003950539248607435, 'buysPercentDeals': 0.9996049460751393, 'pairSell': 23337.5, 'pairBuy': 23330.9}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5538381644716491, 'buysPercent': 0.4461618355283508, 'sellsPercentDeals': 0.0003950539248607435, 'buysPercentDeals': 0.9996049460751393, 'pairSell': 23328.8, 'pairBuy': 23328.7}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5199147375651298, 'buysPercent': 0.48008526243487015, 'sellsPercentDeals': 0.0003950539248607435, 'buysPercentDeals': 0.9996049460751393, 'pairSell': 23332.5, 'pairBuy': 23332.6}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5536125729660892, 'buysPercent': 0.4463874270339108, 'sellsPercentDeals': 0.0003950539248607435, 'buysPercentDeals': 0.9996049460751393, 'pairSell': 23336.1, 'pairBuy': 23336.0}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5144013162696665, 'buysPercent': 0.48559868373033355, 'sellsPercentDeals': 0.007182570930870737, 'buysPercentDeals': 0.9928174290691293, 'pairSell': 23310.6, 'pairBuy': 23310.5}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.463422371803253, 'buysPercent': 0.536577628196747, 'sellsPercentDeals': 0.014639485565740868, 'buysPercentDeals': 0.9853605144342591, 'pairSell': 23306.6, 'pairBuy': 23306.5}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5607965681592226, 'buysPercent': 0.4392034318407774, 'sellsPercentDeals': 0.014639485565740868, 'buysPercentDeals': 0.9853605144342591, 'pairSell': 23306.6, 'pairBuy': 23310.6}"
"{'tonce': '24.12.2020 17:29', 'sellsPercent': 0.5027694232530304, 'buysPercent': 0.4972305767469695, 'sellsPercentDeals': 0.014639485565740868, 'buysPercentDeals': 0.9853605144342591, 'pairSell': 23320.1, 'pairBuy': 23319.8}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.5185377274742844, 'buysPercent': 0.4814622725257156, 'sellsPercentDeals': 0.015684651120003678, 'buysPercentDeals': 0.9843153488799963, 'pairSell': 23316.2, 'pairBuy': 23312.3}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.4447713770400929, 'buysPercent': 0.5552286229599072, 'sellsPercentDeals': 0.015684651120003678, 'buysPercentDeals': 0.9843153488799963, 'pairSell': 23325.2, 'pairBuy': 23325.1}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.5107073918069741, 'buysPercent': 0.48929260819302584, 'sellsPercentDeals': 0.015684651120003678, 'buysPercentDeals': 0.9843153488799963, 'pairSell': 23325.4, 'pairBuy': 23325.3}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.43035742443551833, 'buysPercent': 0.5696425755644816, 'sellsPercentDeals': 0.016821210568007082, 'buysPercentDeals': 0.9831787894319929, 'pairSell': 23326.6, 'pairBuy': 23325.3}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.4304099661415872, 'buysPercent': 0.5695900338584128, 'sellsPercentDeals': 0.016821210568007082, 'buysPercentDeals': 0.9831787894319929, 'pairSell': 23340.5, 'pairBuy': 23339.7}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.44258802019867133, 'buysPercent': 0.5574119798013287, 'sellsPercentDeals': 0.017663171814489467, 'buysPercentDeals': 0.9823368281855105, 'pairSell': 23340.5, 'pairBuy': 23339.7}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.4532895199303791, 'buysPercent': 0.546710480069621, 'sellsPercentDeals': 0.019130857004127217, 'buysPercentDeals': 0.9808691429958728, 'pairSell': 23340.5, 'pairBuy': 23336.8}"
